"";"X";"geo";"nom_geo";"annee";"poll_mil_dbo5";"poll_mil_nh4";"poll_mil_pt"
"1";1;"09";"Ariège";1970;10,6;1,4;0,5
"2";2;"09";"Ariège";1971;10,5;1,4;0,5
"3";3;"09";"Ariège";1972;10,5;1,4;0,5
"4";4;"09";"Ariège";1973;10,4;1,4;0,5
"5";5;"09";"Ariège";1974;10,4;1,4;0,5
"6";6;"09";"Ariège";1975;10,4;1,4;0,5
"7";7;"09";"Ariège";1976;10,2;1,3;0,5
"8";8;"09";"Ariège";1977;10,2;1,3;0,5
"9";9;"09";"Ariège";1978;9,8;1,3;0,5
"10";10;"09";"Ariège";1979;9,8;1,3;0,5
"11";11;"09";"Ariège";1980;9,6;1,2;0,5
"12";12;"09";"Ariège";1981;9,6;1,2;0,5
"13";13;"09";"Ariège";1982;9,5;1,2;0,5
"14";14;"09";"Ariège";1983;9,5;1,2;0,5
"15";15;"09";"Ariège";1984;9,5;1,2;0,5
"16";16;"09";"Ariège";1985;9,5;1,2;0,5
"17";17;"09";"Ariège";1986;9,5;1,2;0,5
"18";18;"09";"Ariège";1987;10,3;1,2;0,5
"19";19;"09";"Ariège";1988;10,4;1,2;0,5
"20";20;"09";"Ariège";1989;10,5;1,2;0,5
"21";21;"09";"Ariège";1990;8,5;1,1;0,4
"22";22;"09";"Ariège";1991;9,8;1,1;0,5
"23";23;"09";"Ariège";1992;10;1,2;0,5
"24";24;"09";"Ariège";1993;8,3;1,1;0,4
"25";25;"09";"Ariège";1994;7,9;1,1;0,4
"26";26;"09";"Ariège";1995;7,7;1;0,4
"27";27;"09";"Ariège";1996;7,9;1;0,4
"28";28;"09";"Ariège";1997;8,4;1;0,4
"29";29;"09";"Ariège";1998;7;0,7;0,2
"30";30;"09";"Ariège";1999;5,8;0,5;0,2
"31";31;"09";"Ariège";2000;4,8;0,3;0,2
"32";32;"09";"Ariège";2001;6,5;0,5;0,3
"33";33;"09";"Ariège";2002;6,8;0,6;0,3
"34";34;"09";"Ariège";2003;6,3;0,5;0,2
"35";35;"09";"Ariège";2004;4,6;0,2;0,2
"36";36;"09";"Ariège";2005;3,9;0,3;0,2
"37";37;"09";"Ariège";2006;4,2;0,3;0,2
"38";38;"09";"Ariège";2007;3,4;0,2;0,2
"39";39;"09";"Ariège";2008;2,9;0,4;0,2
"40";40;"09";"Ariège";2009;3,6;0,6;0,2
"41";41;"09";"Ariège";2010;3,8;0,6;0,2
"42";42;"09";"Ariège";2011;3,4;0,5;0,2
"43";43;"09";"Ariège";2012;3;0,5;0,2
"44";44;"09";"Ariège";2013;2,7;0,6;0,2
"45";45;"09";"Ariège";2014;2,9;0,6;0,2
"46";46;"09";"Ariège";2015;3,1;0,6;0,1
"47";47;"09";"Ariège";2016;3,5;0,5;0,1
"95";97;"12";"Aveyron";1970;15,5;2,4;0,9
"96";98;"12";"Aveyron";1971;15,6;2,4;0,9
"97";99;"12";"Aveyron";1972;15,6;2,4;0,9
"98";100;"12";"Aveyron";1973;15,6;2,4;0,9
